model,group,case,xlink_regime,run_dir,run_path,status,dt_s
fixed_global,mpc12,c80_m12,1:8,r0023,/home/thekaka/project/cytosim/clu_fixed_global/mpc12/c80_m12/r0023,ok,2.0
fixed_global,mpc12,c80_m12,1:8,r0026,/home/thekaka/project/cytosim/clu_fixed_global/mpc12/c80_m12/r0026,ok,2.0
fixed_global,mpc12,c80_m12,1:8,r0029,/home/thekaka/project/cytosim/clu_fixed_global/mpc12/c80_m12/r0029,ok,2.0
fixed_global,mpc12,c80_m12,1:16,r0003,/home/thekaka/project/cytosim/clu_fixed_global/mpc12/c80_m12/r0003,ok,2.0
fixed_global,mpc12,c80_m12,1:16,r0006,/home/thekaka/project/cytosim/clu_fixed_global/mpc12/c80_m12/r0006,ok,2.0
fixed_global,mpc12,c80_m12,1:16,r0009,/home/thekaka/project/cytosim/clu_fixed_global/mpc12/c80_m12/r0009,ok,2.0
fixed_global,mpc12,c80_m12,1:16,r0012,/home/thekaka/project/cytosim/clu_fixed_global/mpc12/c80_m12/r0012,ok,2.0
fixed_global,mpc12,c80_m12,1:16,r0015,/home/thekaka/project/cytosim/clu_fixed_global/mpc12/c80_m12/r0015,ok,2.0
fixed_global,mpc12,c80_m12,1:16,r0018,/home/thekaka/project/cytosim/clu_fixed_global/mpc12/c80_m12/r0018,ok,2.0
fixed_global,mpc12,c80_m12,1:16,r0021,/home/thekaka/project/cytosim/clu_fixed_global/mpc12/c80_m12/r0021,ok,2.0
fixed_global,mpc12,c80_m12,1:16,r0024,/home/thekaka/project/cytosim/clu_fixed_global/mpc12/c80_m12/r0024,ok,2.0
fixed_global,mpc12,c80_m12,1:16,r0027,/home/thekaka/project/cytosim/clu_fixed_global/mpc12/c80_m12/r0027,ok,2.0
fixed_global,mpc12,c80_m12,1:16,r0030,/home/thekaka/project/cytosim/clu_fixed_global/mpc12/c80_m12/r0030,ok,2.0
fixed_global,total480,c10_m48,1:4,r0001,/home/thekaka/project/cytosim/clu_fixed_global/total480/c10_m48/r0001,ok,2.0
fixed_global,total480,c10_m48,1:4,r0004,/home/thekaka/project/cytosim/clu_fixed_global/total480/c10_m48/r0004,ok,2.0
fixed_global,total480,c10_m48,1:4,r0007,/home/thekaka/project/cytosim/clu_fixed_global/total480/c10_m48/r0007,ok,2.0
fixed_global,total480,c10_m48,1:4,r0010,/home/thekaka/project/cytosim/clu_fixed_global/total480/c10_m48/r0010,ok,2.0
fixed_global,total480,c10_m48,1:4,r0013,/home/thekaka/project/cytosim/clu_fixed_global/total480/c10_m48/r0013,ok,2.0
fixed_global,total480,c10_m48,1:4,r0016,/home/thekaka/project/cytosim/clu_fixed_global/total480/c10_m48/r0016,ok,2.0
fixed_global,total480,c10_m48,1:4,r0019,/home/thekaka/project/cytosim/clu_fixed_global/total480/c10_m48/r0019,ok,2.0
fixed_global,total480,c10_m48,1:4,r0022,/home/thekaka/project/cytosim/clu_fixed_global/total480/c10_m48/r0022,ok,2.0
fixed_global,total480,c10_m48,1:4,r0025,/home/thekaka/project/cytosim/clu_fixed_global/total480/c10_m48/r0025,ok,2.0
fixed_global,total480,c10_m48,1:4,r0028,/home/thekaka/project/cytosim/clu_fixed_global/total480/c10_m48/r0028,ok,2.0
fixed_global,total480,c10_m48,1:8,r0002,/home/thekaka/project/cytosim/clu_fixed_global/total480/c10_m48/r0002,ok,2.0
fixed_global,total480,c10_m48,1:8,r0005,/home/thekaka/project/cytosim/clu_fixed_global/total480/c10_m48/r0005,ok,2.0
fixed_global,total480,c10_m48,1:8,r0008,/home/thekaka/project/cytosim/clu_fixed_global/total480/c10_m48/r0008,ok,2.0
fixed_global,total480,c10_m48,1:8,r0011,/home/thekaka/project/cytosim/clu_fixed_global/total480/c10_m48/r0011,ok,2.0
fixed_global,total480,c10_m48,1:8,r0014,/home/thekaka/project/cytosim/clu_fixed_global/total480/c10_m48/r0014,ok,2.0
fixed_global,total480,c10_m48,1:8,r0017,/home/thekaka/project/cytosim/clu_fixed_global/total480/c10_m48/r0017,ok,2.0
fixed_global,total480,c10_m48,1:8,r0020,/home/thekaka/project/cytosim/clu_fixed_global/total480/c10_m48/r0020,ok,2.0
fixed_global,total480,c10_m48,1:8,r0023,/home/thekaka/project/cytosim/clu_fixed_global/total480/c10_m48/r0023,ok,2.0
fixed_global,total480,c10_m48,1:8,r0026,/home/thekaka/project/cytosim/clu_fixed_global/total480/c10_m48/r0026,ok,2.0
fixed_global,total480,c10_m48,1:8,r0029,/home/thekaka/project/cytosim/clu_fixed_global/total480/c10_m48/r0029,ok,2.0
fixed_global,total480,c10_m48,1:16,r0003,/home/thekaka/project/cytosim/clu_fixed_global/total480/c10_m48/r0003,ok,2.0
fixed_global,total480,c10_m48,1:16,r0006,/home/thekaka/project/cytosim/clu_fixed_global/total480/c10_m48/r0006,ok,2.0
fixed_global,total480,c10_m48,1:16,r0009,/home/thekaka/project/cytosim/clu_fixed_global/total480/c10_m48/r0009,ok,2.0
fixed_global,total480,c10_m48,1:16,r0012,/home/thekaka/project/cytosim/clu_fixed_global/total480/c10_m48/r0012,ok,2.0
fixed_global,total480,c10_m48,1:16,r0015,/home/thekaka/project/cytosim/clu_fixed_global/total480/c10_m48/r0015,ok,2.0
fixed_global,total480,c10_m48,1:16,r0018,/home/thekaka/project/cytosim/clu_fixed_global/total480/c10_m48/r0018,ok,2.0
fixed_global,total480,c10_m48,1:16,r0021,/home/thekaka/project/cytosim/clu_fixed_global/total480/c10_m48/r0021,ok,2.0
fixed_global,total480,c10_m48,1:16,r0024,/home/thekaka/project/cytosim/clu_fixed_global/total480/c10_m48/r0024,ok,2.0
fixed_global,total480,c10_m48,1:16,r0027,/home/thekaka/project/cytosim/clu_fixed_global/total480/c10_m48/r0027,ok,2.0
fixed_global,total480,c10_m48,1:16,r0030,/home/thekaka/project/cytosim/clu_fixed_global/total480/c10_m48/r0030,ok,2.0
fixed_global,total480,c20_m24,1:4,r0001,/home/thekaka/project/cytosim/clu_fixed_global/total480/c20_m24/r0001,ok,2.0
fixed_global,total480,c20_m24,1:4,r0004,/home/thekaka/project/cytosim/clu_fixed_global/total480/c20_m24/r0004,ok,2.0
fixed_global,total480,c20_m24,1:4,r0007,/home/thekaka/project/cytosim/clu_fixed_global/total480/c20_m24/r0007,ok,2.0
fixed_global,total480,c20_m24,1:4,r0010,/home/thekaka/project/cytosim/clu_fixed_global/total480/c20_m24/r0010,ok,2.0
fixed_global,total480,c20_m24,1:4,r0013,/home/thekaka/project/cytosim/clu_fixed_global/total480/c20_m24/r0013,ok,2.0
fixed_global,total480,c20_m24,1:4,r0016,/home/thekaka/project/cytosim/clu_fixed_global/total480/c20_m24/r0016,ok,2.0
fixed_global,total480,c20_m24,1:4,r0019,/home/thekaka/project/cytosim/clu_fixed_global/total480/c20_m24/r0019,ok,2.0
fixed_global,total480,c20_m24,1:4,r0022,/home/thekaka/project/cytosim/clu_fixed_global/total480/c20_m24/r0022,ok,2.0
fixed_global,total480,c20_m24,1:4,r0025,/home/thekaka/project/cytosim/clu_fixed_global/total480/c20_m24/r0025,ok,2.0
fixed_global,total480,c20_m24,1:4,r0028,/home/thekaka/project/cytosim/clu_fixed_global/total480/c20_m24/r0028,ok,2.0
fixed_global,total480,c20_m24,1:8,r0002,/home/thekaka/project/cytosim/clu_fixed_global/total480/c20_m24/r0002,ok,2.0
fixed_global,total480,c20_m24,1:8,r0005,/home/thekaka/project/cytosim/clu_fixed_global/total480/c20_m24/r0005,ok,2.0
fixed_global,total480,c20_m24,1:8,r0008,/home/thekaka/project/cytosim/clu_fixed_global/total480/c20_m24/r0008,ok,2.0
fixed_global,total480,c20_m24,1:8,r0011,/home/thekaka/project/cytosim/clu_fixed_global/total480/c20_m24/r0011,ok,2.0
fixed_global,total480,c20_m24,1:8,r0014,/home/thekaka/project/cytosim/clu_fixed_global/total480/c20_m24/r0014,ok,2.0
fixed_global,total480,c20_m24,1:8,r0017,/home/thekaka/project/cytosim/clu_fixed_global/total480/c20_m24/r0017,ok,2.0
fixed_global,total480,c20_m24,1:8,r0020,/home/thekaka/project/cytosim/clu_fixed_global/total480/c20_m24/r0020,ok,2.0
fixed_global,total480,c20_m24,1:8,r0023,/home/thekaka/project/cytosim/clu_fixed_global/total480/c20_m24/r0023,ok,2.0
fixed_global,total480,c20_m24,1:8,r0026,/home/thekaka/project/cytosim/clu_fixed_global/total480/c20_m24/r0026,ok,2.0
fixed_global,total480,c20_m24,1:8,r0029,/home/thekaka/project/cytosim/clu_fixed_global/total480/c20_m24/r0029,ok,2.0
fixed_global,total480,c20_m24,1:16,r0003,/home/thekaka/project/cytosim/clu_fixed_global/total480/c20_m24/r0003,ok,2.0
fixed_global,total480,c20_m24,1:16,r0006,/home/thekaka/project/cytosim/clu_fixed_global/total480/c20_m24/r0006,ok,2.0
fixed_global,total480,c20_m24,1:16,r0009,/home/thekaka/project/cytosim/clu_fixed_global/total480/c20_m24/r0009,ok,2.0
fixed_global,total480,c20_m24,1:16,r0012,/home/thekaka/project/cytosim/clu_fixed_global/total480/c20_m24/r0012,ok,2.0
fixed_global,total480,c20_m24,1:16,r0015,/home/thekaka/project/cytosim/clu_fixed_global/total480/c20_m24/r0015,ok,2.0
fixed_global,total480,c20_m24,1:16,r0018,/home/thekaka/project/cytosim/clu_fixed_global/total480/c20_m24/r0018,ok,2.0
fixed_global,total480,c20_m24,1:16,r0021,/home/thekaka/project/cytosim/clu_fixed_global/total480/c20_m24/r0021,ok,2.0
fixed_global,total480,c20_m24,1:16,r0024,/home/thekaka/project/cytosim/clu_fixed_global/total480/c20_m24/r0024,ok,2.0
fixed_global,total480,c20_m24,1:16,r0027,/home/thekaka/project/cytosim/clu_fixed_global/total480/c20_m24/r0027,ok,2.0
fixed_global,total480,c20_m24,1:16,r0030,/home/thekaka/project/cytosim/clu_fixed_global/total480/c20_m24/r0030,ok,2.0
fixed_global,total480,c40_m12,1:4,r0001,/home/thekaka/project/cytosim/clu_fixed_global/total480/c40_m12/r0001,ok,2.0
fixed_global,total480,c40_m12,1:4,r0004,/home/thekaka/project/cytosim/clu_fixed_global/total480/c40_m12/r0004,ok,2.0
fixed_global,total480,c40_m12,1:4,r0007,/home/thekaka/project/cytosim/clu_fixed_global/total480/c40_m12/r0007,ok,2.0
fixed_global,total480,c40_m12,1:4,r0010,/home/thekaka/project/cytosim/clu_fixed_global/total480/c40_m12/r0010,ok,2.0
fixed_global,total480,c40_m12,1:4,r0013,/home/thekaka/project/cytosim/clu_fixed_global/total480/c40_m12/r0013,ok,2.0
fixed_global,total480,c40_m12,1:4,r0016,/home/thekaka/project/cytosim/clu_fixed_global/total480/c40_m12/r0016,ok,2.0
fixed_global,total480,c40_m12,1:4,r0019,/home/thekaka/project/cytosim/clu_fixed_global/total480/c40_m12/r0019,ok,2.0
fixed_global,total480,c40_m12,1:4,r0022,/home/thekaka/project/cytosim/clu_fixed_global/total480/c40_m12/r0022,ok,2.0
fixed_global,total480,c40_m12,1:4,r0024,/home/thekaka/project/cytosim/clu_fixed_global/total480/c40_m12/r0024,ok,2.0
fixed_global,total480,c40_m12,1:4,r0027,/home/thekaka/project/cytosim/clu_fixed_global/total480/c40_m12/r0027,ok,2.0
fixed_global,total480,c40_m12,1:8,r0002,/home/thekaka/project/cytosim/clu_fixed_global/total480/c40_m12/r0002,ok,2.0
fixed_global,total480,c40_m12,1:8,r0005,/home/thekaka/project/cytosim/clu_fixed_global/total480/c40_m12/r0005,ok,2.0
fixed_global,total480,c40_m12,1:8,r0008,/home/thekaka/project/cytosim/clu_fixed_global/total480/c40_m12/r0008,ok,2.0
fixed_global,total480,c40_m12,1:8,r0011,/home/thekaka/project/cytosim/clu_fixed_global/total480/c40_m12/r0011,ok,2.0
fixed_global,total480,c40_m12,1:8,r0014,/home/thekaka/project/cytosim/clu_fixed_global/total480/c40_m12/r0014,ok,2.0
fixed_global,total480,c40_m12,1:8,r0017,/home/thekaka/project/cytosim/clu_fixed_global/total480/c40_m12/r0017,ok,2.0
fixed_global,total480,c40_m12,1:8,r0020,/home/thekaka/project/cytosim/clu_fixed_global/total480/c40_m12/r0020,ok,2.0
fixed_global,total480,c40_m12,1:8,r0023,/home/thekaka/project/cytosim/clu_fixed_global/total480/c40_m12/r0023,ok,2.0
fixed_global,total480,c40_m12,1:8,r0025,/home/thekaka/project/cytosim/clu_fixed_global/total480/c40_m12/r0025,ok,2.0
fixed_global,total480,c40_m12,1:8,r0028,/home/thekaka/project/cytosim/clu_fixed_global/total480/c40_m12/r0028,ok,2.0
fixed_global,total480,c40_m12,1:16,r0003,/home/thekaka/project/cytosim/clu_fixed_global/total480/c40_m12/r0003,ok,2.0
fixed_global,total480,c40_m12,1:16,r0006,/home/thekaka/project/cytosim/clu_fixed_global/total480/c40_m12/r0006,ok,2.0
fixed_global,total480,c40_m12,1:16,r0009,/home/thekaka/project/cytosim/clu_fixed_global/total480/c40_m12/r0009,ok,2.0
fixed_global,total480,c40_m12,1:16,r0012,/home/thekaka/project/cytosim/clu_fixed_global/total480/c40_m12/r0012,ok,2.0
fixed_global,total480,c40_m12,1:16,r0015,/home/thekaka/project/cytosim/clu_fixed_global/total480/c40_m12/r0015,ok,2.0
fixed_global,total480,c40_m12,1:16,r0018,/home/thekaka/project/cytosim/clu_fixed_global/total480/c40_m12/r0018,ok,2.0
fixed_global,total480,c40_m12,1:16,r0021,/home/thekaka/project/cytosim/clu_fixed_global/total480/c40_m12/r0021,ok,2.0
fixed_global,total480,c40_m12,1:16,r0026,/home/thekaka/project/cytosim/clu_fixed_global/total480/c40_m12/r0026,ok,2.0
fixed_global,total480,c40_m12,1:16,r0029,/home/thekaka/project/cytosim/clu_fixed_global/total480/c40_m12/r0029,ok,2.0
fixed_global,total480,c60_m8,1:4,r0001,/home/thekaka/project/cytosim/clu_fixed_global/total480/c60_m8/r0001,ok,2.0
fixed_global,total480,c60_m8,1:4,r0004,/home/thekaka/project/cytosim/clu_fixed_global/total480/c60_m8/r0004,ok,2.0
fixed_global,total480,c60_m8,1:4,r0007,/home/thekaka/project/cytosim/clu_fixed_global/total480/c60_m8/r0007,ok,2.0
fixed_global,total480,c60_m8,1:4,r0010,/home/thekaka/project/cytosim/clu_fixed_global/total480/c60_m8/r0010,ok,2.0
fixed_global,total480,c60_m8,1:4,r0013,/home/thekaka/project/cytosim/clu_fixed_global/total480/c60_m8/r0013,ok,2.0
fixed_global,total480,c60_m8,1:4,r0016,/home/thekaka/project/cytosim/clu_fixed_global/total480/c60_m8/r0016,ok,2.0
fixed_global,total480,c60_m8,1:4,r0019,/home/thekaka/project/cytosim/clu_fixed_global/total480/c60_m8/r0019,ok,2.0
fixed_global,total480,c60_m8,1:4,r0022,/home/thekaka/project/cytosim/clu_fixed_global/total480/c60_m8/r0022,ok,2.0
fixed_global,total480,c60_m8,1:4,r0025,/home/thekaka/project/cytosim/clu_fixed_global/total480/c60_m8/r0025,ok,2.0
fixed_global,total480,c60_m8,1:4,r0028,/home/thekaka/project/cytosim/clu_fixed_global/total480/c60_m8/r0028,ok,2.0
fixed_global,total480,c60_m8,1:8,r0002,/home/thekaka/project/cytosim/clu_fixed_global/total480/c60_m8/r0002,ok,2.0
fixed_global,total480,c60_m8,1:8,r0005,/home/thekaka/project/cytosim/clu_fixed_global/total480/c60_m8/r0005,ok,2.0
fixed_global,total480,c60_m8,1:8,r0008,/home/thekaka/project/cytosim/clu_fixed_global/total480/c60_m8/r0008,ok,2.0
fixed_global,total480,c60_m8,1:8,r0011,/home/thekaka/project/cytosim/clu_fixed_global/total480/c60_m8/r0011,ok,2.0
fixed_global,total480,c60_m8,1:8,r0014,/home/thekaka/project/cytosim/clu_fixed_global/total480/c60_m8/r0014,ok,2.0
fixed_global,total480,c60_m8,1:8,r0017,/home/thekaka/project/cytosim/clu_fixed_global/total480/c60_m8/r0017,ok,2.0
fixed_global,total480,c60_m8,1:8,r0020,/home/thekaka/project/cytosim/clu_fixed_global/total480/c60_m8/r0020,ok,2.0
fixed_global,total480,c60_m8,1:8,r0023,/home/thekaka/project/cytosim/clu_fixed_global/total480/c60_m8/r0023,ok,2.0
fixed_global,total480,c60_m8,1:8,r0026,/home/thekaka/project/cytosim/clu_fixed_global/total480/c60_m8/r0026,ok,2.0
fixed_global,total480,c60_m8,1:8,r0029,/home/thekaka/project/cytosim/clu_fixed_global/total480/c60_m8/r0029,ok,2.0
fixed_global,total480,c60_m8,1:16,r0003,/home/thekaka/project/cytosim/clu_fixed_global/total480/c60_m8/r0003,ok,2.0
fixed_global,total480,c60_m8,1:16,r0006,/home/thekaka/project/cytosim/clu_fixed_global/total480/c60_m8/r0006,ok,2.0
fixed_global,total480,c60_m8,1:16,r0009,/home/thekaka/project/cytosim/clu_fixed_global/total480/c60_m8/r0009,ok,2.0
fixed_global,total480,c60_m8,1:16,r0012,/home/thekaka/project/cytosim/clu_fixed_global/total480/c60_m8/r0012,ok,2.0
fixed_global,total480,c60_m8,1:16,r0015,/home/thekaka/project/cytosim/clu_fixed_global/total480/c60_m8/r0015,ok,2.0
fixed_global,total480,c60_m8,1:16,r0018,/home/thekaka/project/cytosim/clu_fixed_global/total480/c60_m8/r0018,ok,2.0
fixed_global,total480,c60_m8,1:16,r0021,/home/thekaka/project/cytosim/clu_fixed_global/total480/c60_m8/r0021,ok,2.0
fixed_global,total480,c60_m8,1:16,r0024,/home/thekaka/project/cytosim/clu_fixed_global/total480/c60_m8/r0024,ok,2.0
fixed_global,total480,c60_m8,1:16,r0027,/home/thekaka/project/cytosim/clu_fixed_global/total480/c60_m8/r0027,ok,2.0
fixed_global,total480,c60_m8,1:16,r0030,/home/thekaka/project/cytosim/clu_fixed_global/total480/c60_m8/r0030,ok,2.0
fixed_global,total480,c80_m6,1:4,r0001,/home/thekaka/project/cytosim/clu_fixed_global/total480/c80_m6/r0001,ok,2.0
fixed_global,total480,c80_m6,1:4,r0004,/home/thekaka/project/cytosim/clu_fixed_global/total480/c80_m6/r0004,ok,2.0
fixed_global,total480,c80_m6,1:4,r0007,/home/thekaka/project/cytosim/clu_fixed_global/total480/c80_m6/r0007,ok,2.0
fixed_global,total480,c80_m6,1:4,r0010,/home/thekaka/project/cytosim/clu_fixed_global/total480/c80_m6/r0010,ok,2.0
fixed_global,total480,c80_m6,1:4,r0013,/home/thekaka/project/cytosim/clu_fixed_global/total480/c80_m6/r0013,ok,2.0
fixed_global,total480,c80_m6,1:4,r0016,/home/thekaka/project/cytosim/clu_fixed_global/total480/c80_m6/r0016,ok,2.0
fixed_global,total480,c80_m6,1:4,r0019,/home/thekaka/project/cytosim/clu_fixed_global/total480/c80_m6/r0019,ok,2.0
fixed_global,total480,c80_m6,1:4,r0022,/home/thekaka/project/cytosim/clu_fixed_global/total480/c80_m6/r0022,ok,2.0
fixed_global,total480,c80_m6,1:4,r0025,/home/thekaka/project/cytosim/clu_fixed_global/total480/c80_m6/r0025,ok,2.0
fixed_global,total480,c80_m6,1:4,r0028,/home/thekaka/project/cytosim/clu_fixed_global/total480/c80_m6/r0028,ok,2.0
fixed_global,total480,c80_m6,1:8,r0002,/home/thekaka/project/cytosim/clu_fixed_global/total480/c80_m6/r0002,ok,2.0
fixed_global,total480,c80_m6,1:8,r0005,/home/thekaka/project/cytosim/clu_fixed_global/total480/c80_m6/r0005,ok,2.0
fixed_global,total480,c80_m6,1:8,r0008,/home/thekaka/project/cytosim/clu_fixed_global/total480/c80_m6/r0008,ok,2.0
fixed_global,total480,c80_m6,1:8,r0011,/home/thekaka/project/cytosim/clu_fixed_global/total480/c80_m6/r0011,ok,2.0
fixed_global,total480,c80_m6,1:8,r0014,/home/thekaka/project/cytosim/clu_fixed_global/total480/c80_m6/r0014,ok,2.0
fixed_global,total480,c80_m6,1:8,r0017,/home/thekaka/project/cytosim/clu_fixed_global/total480/c80_m6/r0017,ok,2.0
fixed_global,total480,c80_m6,1:8,r0020,/home/thekaka/project/cytosim/clu_fixed_global/total480/c80_m6/r0020,ok,2.0
fixed_global,total480,c80_m6,1:8,r0023,/home/thekaka/project/cytosim/clu_fixed_global/total480/c80_m6/r0023,ok,2.0
fixed_global,total480,c80_m6,1:8,r0026,/home/thekaka/project/cytosim/clu_fixed_global/total480/c80_m6/r0026,ok,2.0
fixed_global,total480,c80_m6,1:8,r0029,/home/thekaka/project/cytosim/clu_fixed_global/total480/c80_m6/r0029,ok,2.0
fixed_global,total480,c80_m6,1:16,r0003,/home/thekaka/project/cytosim/clu_fixed_global/total480/c80_m6/r0003,ok,2.0
fixed_global,total480,c80_m6,1:16,r0006,/home/thekaka/project/cytosim/clu_fixed_global/total480/c80_m6/r0006,ok,2.0
fixed_global,total480,c80_m6,1:16,r0009,/home/thekaka/project/cytosim/clu_fixed_global/total480/c80_m6/r0009,ok,2.0
fixed_global,total480,c80_m6,1:16,r0012,/home/thekaka/project/cytosim/clu_fixed_global/total480/c80_m6/r0012,ok,2.0
fixed_global,total480,c80_m6,1:16,r0015,/home/thekaka/project/cytosim/clu_fixed_global/total480/c80_m6/r0015,ok,2.0
fixed_global,total480,c80_m6,1:16,r0018,/home/thekaka/project/cytosim/clu_fixed_global/total480/c80_m6/r0018,ok,2.0
fixed_global,total480,c80_m6,1:16,r0021,/home/thekaka/project/cytosim/clu_fixed_global/total480/c80_m6/r0021,ok,2.0
fixed_global,total480,c80_m6,1:16,r0024,/home/thekaka/project/cytosim/clu_fixed_global/total480/c80_m6/r0024,ok,2.0
fixed_global,total480,c80_m6,1:16,r0027,/home/thekaka/project/cytosim/clu_fixed_global/total480/c80_m6/r0027,ok,2.0
fixed_global,total480,c80_m6,1:16,r0030,/home/thekaka/project/cytosim/clu_fixed_global/total480/c80_m6/r0030,ok,2.0
